id,dataset,model_type,past,coupling_layers,sliding_window,VUS_ROC,AUC_ROC,RANGE_PR_AUC,F,AUC_PR,Precision,Recall,Precision_at_k,Rprecision,Rrecall,RF,R_AUC_ROC,R_AUC_PR,VUS_PR,Affiliation_Precision,Affiliation_Recall
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short-no-anomaly,pcc,-1,-1,125,0.668031772076421,0.6988817881012693,0,0.0,0.0009406604944041106,0.0,0.0,0.0,0.0,0.0,0.0,0.6917627678743744,0.00528093214070869,0.003099470910109061,0.5102789299306946,0.37929595858545345
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short-no-anomaly,usad,-1,-1,125,0.6424548147742025,0.6725496256087568,0,0.0,0.000940624840834124,0.0,0.0,0.0,0.0,0.0,0.0,0.6695734004528066,0.005360298871287184,0.003104790965255475,0.5095998265155507,0.7074311186106836
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short-no-anomaly,if_lof,-1,-1,125,0.9081658705620276,0.6774027343257211,0,0.3169811320754717,0.3740381719559658,0.20689655172413793,0.6774193548387096,0.6774193548387096,0.19384615384615386,0.6666666666666666,0.300357568533969,0.980140070094725,0.6180549232430045,0.5384768984989593,0.5000023154837397,1.0
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short-no-anomaly,tanogan,-1,-1,125,0.49216239021606495,0.49000442348872514,0,0.0,0.00031155778894472364,0.0,0.0,0.0,0.0,0.0,0.0,0.4923611054230646,0.0009603686404708703,0.0005570040193279631,0.05368403343574652,0.033415523382015096
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short-no-anomaly,dae,-1,-1,125,0.42174125566194826,0.44291891557071267,0,0.0,0.0002673710754587843,0.0,0.0,0.0,0.0,0.0,0.0,0.43658846261624323,0.0015623851308380833,0.0009337641702614248,0.4163420804177578,0.6654640247803387
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short-no-anomaly,telemanom,-1,-1,125,0.20540854507283537,0.32287049069267487,0,0.0,0.0002796095195673316,0.0,0.0,0.0,0.0,0.0,0.0,0.2348319537665668,0.0012274431819101496,0.0007719814444954727,0.38662132038084956,0.8676862530158393
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short-no-anomaly,copod,-1,-1,125,0.5930333373970652,0.6279353852829492,0,0.0,0.000728803561721779,0.0,0.0,0.0,0.0,0.0,0.0,0.624900047094665,0.004083805994799527,0.002364326292214012,0.5560189945271334,0.6782179541593497
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short-no-anomaly,kmeans,-1,-1,125,0.36750390035104075,0.4331145965723151,0,0.0,0.0002703445074526522,0.0,0.0,0.0,0.0,0.0,0.0,0.4061819667235793,0.0013110676740673908,0.0007969155917633356,0.5197185653258923,0.9560156688945421
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short-no-anomaly,cblof,-1,-1,125,0.3776358970783981,0.43181981807267555,0,0.0,0.0002617392002032927,0.0,0.0,0.0,0.0,0.0,0.0,0.41379846486872984,0.001422062963513821,0.0008291710585009614,0.4817633995211306,0.6429012975742975
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,hybrid_knn,-1,-1,125,0.5002007836110142,0.5,0,0.0,0.00031155778894472364,0.0,0.0,0.0,0.0,0.0,0.0,0.5004027443951631,0.5009603686404709,0.5005570040193281,,0.0
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,subsequence_knn,-1,-1,125,0.7187289689803847,0.677843461684772,0,0.0,0.0005039344186189697,0.0,0.0,0.0,0.0,0.0,0.0,0.7390841363701764,0.003393013858842592,0.0019528364061005975,0.3778571714949191,0.8614106915965781
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,pca,-1,-1,125,0.27176031323358896,0.2848811057684044,0,0.0,0.00027910214186399173,0.0,0.0,0.0,0.0,0.0,0.0,0.2787701308097189,0.0014048090606841946,0.0008273126887741466,0.06102887060451551,0.03481278104144542
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,health_esn,-1,-1,125,0.5306065859584451,0.5420189269537372,0,0.0,0.0003187437075046893,0.0,0.0,0.0,0.0,0.0,0.0,0.5485269780757341,0.0015367364634239714,0.0009378783749283729,0.6680325196182857,0.23294495286539285
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,fast_mcd,-1,-1,125,0.5823539553062336,0.6334026422237566,0,0.006215776232055646,0.0012728256837861024,0.003136669156086632,0.3387096774193548,0.3387096774193548,0.0036842105263157894,0.3333333333333333,0.0072878709005726175,0.6109298860513017,0.005117574636832175,0.002999488210043356,0.5083248781346228,0.3637566895392719
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,autoencoder,-1,-1,125,0.43930193124725847,0.5392956761694923,0,0.0,0.0007824942652431294,0.0,0.0,0.0,0.0,0.0,0.0,0.4569563618262512,0.0032175606553077416,0.001869121648092877,0.45098041761734714,0.8839949031433552
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,robust_pca,-1,-1,125,0.5807404763503278,0.6314797704844985,0,0.0,0.000528808408979271,0.0,0.0,0.0,0.0,0.0,0.0,0.6016076088502942,0.002741002855175349,0.001595477774773902,0.42162373565650874,0.7137361904517826
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,encdec_ad,-1,-1,125,0.45579352941857804,0.5089674153626725,0,0.0,0.0003816998239532969,0.0,0.0,0.0,0.0,0.0,0.0,0.49011333182880745,0.0019968997954463987,0.0011702385282169269,0.4580589284690399,0.3231532845737433
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,knn,-1,-1,125,0.7262749974203574,0.7033735020053257,0,0.0,0.0005264763936565866,0.0,0.0,0.0,0.0,0.0,0.0,0.7606338799958635,0.0032425561373416456,0.0017497319572787227,0.376108277527279,0.8615802346293483
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,hif,-1,-1,125,0.6320210130515949,0.6591474114645541,0,0.0,0.0008207349322307268,0.0,0.0,0.0,0.0,0.0,0.0,0.659297669267853,0.004682131078293732,0.0027234739669261382,0.43793771541970045,0.9383923364285535
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,multi_subsequence_lof,-1,-1,125,0.9904397439631071,0.8845249727666814,0,0.16279069767441862,0.11377631072606742,0.10714285714285714,0.3387096774193548,0.3387096774193548,0.05185185185185185,0.3333333333333333,0.08974358974358973,0.9985441286834894,0.138881220604298,0.09086101948923303,0.3635703164461684,0.33342277353669103
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,hbos,-1,-1,125,0.6875941629776463,0.7179518809394011,0,0.0,0.0015999873167602116,0.0,0.0,0.0,0.0,0.0,0.0,0.7109160041438424,0.005710623059208272,0.0032596843119725195,0.49465542094976617,0.9661215142046665
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,torsk,-1,-1,125,0.9991964103537878,0.9988488875931194,0,0.0,0.11923076923076924,0.0,0.0,0.0,0.0,0.0,0.0,0.9994158937390502,0.7767165228362967,0.6926759592802779,0.49301909202434907,1.0
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,mstamp,-1,-1,125,0.989099317084431,0.9964639655927816,0,0.07492795389048991,0.1288363012184872,0.0392156862745098,0.8387096774193549,0.8387096774193549,0.022750980679911628,0.8704761904761905,0.044343001716381655,0.9500158161834522,0.3086201647079712,0.37287730815298403,0.6189834356974572,0.9858125741108236
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,deepnap,-1,-1,125,0.5072898952575339,0.5616421991095296,0,0.0,0.00034492631776198736,0.0,0.0,0.0,0.0,0.0,0.0,0.5207279634803558,0.0018146522477220065,0.0011096343043901964,0.44193144199536655,0.32018261011920585
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,iforest,-1,-1,125,0.661875388660983,0.6909955979152526,0,0.0,0.0009455038459645508,0.0,0.0,0.0,0.0,0.0,0.0,0.6864595485714573,0.00491848641503225,0.002844581806522528,0.4868236109183773,0.9340322919466981
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,gdn,-1,-1,125,0.49730118733864515,0.507331835271096,0,0.0,0.00030155321343957263,0.0,0.0,0.0,0.0,0.0,0.0,0.5075474823433681,0.0018828120078406888,0.0011069352820119028,0.3609786665864691,0.9136421524758737
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,deepant,-1,-1,125,0.23557618446168768,0.26811056224682095,0,0.0,0.0002000160494015522,0.0,0.0,0.0,0.0,0.0,0.0,0.25220315108607694,0.0011548748810472544,0.0006885205352875769,0.5240343264562212,0.8727655173989156
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,damp,-1,-1,125,0.4371546755539301,0.5210280298060118,0,0.0,0.0009115991478296924,0.0,0.0,0.0,0.0,0.0,0.0,0.47340495988934234,0.003076099177966223,0.001760783560202334,0.42355699961114857,0.9290128771927146
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,pcc,-1,-1,125,0.668031772076421,0.6988817881012693,0,0.0,0.0009406604944041106,0.0,0.0,0.0,0.0,0.0,0.0,0.6917627678743744,0.00528093214070869,0.003099470910109061,0.5102789299306946,0.37929595858545345
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,usad,-1,-1,125,0.6993268807201745,0.730154094045835,0,0.0,0.0008527805516330875,0.0,0.0,0.0,0.0,0.0,0.0,0.7185133359694381,0.00434446677377619,0.00255010594027917,0.4041589479929399,0.43888631183415777
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,if_lof,-1,-1,125,0.9081658705620276,0.6774027343257211,0,0.3169811320754717,0.3740381719559658,0.20689655172413793,0.6774193548387096,0.6774193548387096,0.19384615384615386,0.6666666666666666,0.300357568533969,0.980140070094725,0.6180549232430045,0.5384768984989593,0.5000023154837397,1.0
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,tanogan,-1,-1,125,0.49216239021606495,0.49000442348872514,0,0.0,0.00031155778894472364,0.0,0.0,0.0,0.0,0.0,0.0,0.4923611054230646,0.0009603686404708703,0.0005570040193279631,0.049945794780160396,0.03353353986217362
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,dae,-1,-1,125,0.3528900094379274,0.3876255497336015,0,0.0,0.00023852729648659552,0.0,0.0,0.0,0.0,0.0,0.0,0.36669886583311945,0.0013477441776266915,0.0008056584122038061,0.4140269712072467,0.6715415185066558
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,telemanom,-1,-1,125,0.6466650404947062,0.6497384985239362,0,0.0,0.0007789386333172999,0.0,0.0,0.0,0.0,0.0,0.0,0.6966368447970329,0.004422155489925266,0.00256745078170777,0.3984190930607614,0.8619679173083772
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,copod,-1,-1,125,0.5930333373970652,0.6279353852829492,0,0.0,0.000728803561721779,0.0,0.0,0.0,0.0,0.0,0.0,0.624900047094665,0.004083805994799527,0.002364326292214012,0.5560189945271334,0.6782179541593497
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,kmeans,-1,-1,125,0.36750390035104075,0.4331145965723151,0,0.0,0.0002703445074526522,0.0,0.0,0.0,0.0,0.0,0.0,0.4061819667235793,0.0013110676740673908,0.0007969155917633356,0.5197185653258923,0.9560156688945421
-,4-lotka_volterra-2-prey-2-predator-300-cooldown-short,cblof,-1,-1,125,0.3776358970783981,0.43181981807267555,0,0.0,0.0002617392002032927,0.0,0.0,0.0,0.0,0.0,0.0,0.41379846486872984,0.001422062963513821,0.0008291710585009614,0.4817633995211306,0.6429012975742975
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,hybrid_knn,-1,-1,125,0.4357826640957685,0.4347594469768167,0,0.0,0.00010552763819095478,0.0,0.0,0.0,0.0,0.0,0.0,0.43584127640094883,0.0003209604010949802,0.0001865055273806778,0.4241758870421901,0.8550301507537688
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,subsequence_knn,-1,-1,125,0.651757062848839,0.48081479763717583,0,0.0,9.699012360187173e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.7337111920251329,0.0007443164649238549,0.00038380186394676457,0.7826840793769291,0.9322763819095476
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,pca,-1,-1,125,0.14352931793064272,0.14351011915830314,0,0.0,0.00012250683996523138,0.0,0.0,0.0,0.0,0.0,0.0,0.1435486224713644,0.0003726023359015107,0.00021651392172836667,0.014994974874371757,0.019944723618090437
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,health_esn,-1,-1,125,0.9148614041953043,0.89585285262216,0,0.0,0.0005338288948959517,0.0,0.0,0.0,0.0,0.0,0.0,0.9231976884279924,0.002412200260400494,0.0014445445093830176,0.6524673366834172,0.684819095477387
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,fast_mcd,-1,-1,125,0.5378921404905099,0.5373476837349909,0,0.0,0.00011931215022952356,0.0,0.0,0.0,0.0,0.0,0.0,0.5374144785427397,0.0006067139305448009,0.00034603158846312427,0.8545376884422111,0.8979547738693467
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,autoencoder,-1,-1,125,0.3717428732955109,0.36792899178879607,0,0.0,8.720083038111667e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.37352369242492356,0.0003078168695897467,0.00019794670462666467,0.8306015381024829,0.9185276381909547
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,robust_pca,-1,-1,125,0.4401783692646992,0.43874598874875287,0,0.0,9.842938800252506e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.44115466419270055,0.00033607462845895584,0.00021684253039561477,0.45545066686045166,0.9579949748743718
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,encdec_ad,-1,-1,125,0.10671392520265173,0.10315900768662115,0,0.0,6.159694499356997e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.11015611885359339,0.00021232546978902192,0.00013848821014578088,0.7152305926797106,0.8939045226130653
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,knn,-1,-1,125,0.45855474464117985,0.6163086365419275,0,0.0,0.00013605781509224568,0.0,0.0,0.0,0.0,0.0,0.0,0.35174508980695995,0.00026640557568745164,0.00019443736709553742,0.7826769195930866,0.9317738693467336
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,hif,-1,-1,125,0.5539132196789519,0.553308927790657,0,0.0,0.00015256175021306672,0.0,0.0,0.0,0.0,0.0,0.0,0.5553082839438912,0.0004933359772932084,0.00033486644931433424,0.6205367835353032,0.9907688442211056
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,multi_subsequence_lof,-1,-1,125,0.9981502609169581,0.9998521021242012,0,0.19004524886877827,0.32002924444595704,0.105,1.0,1.0,0.07291666666666667,1.0,0.13592233009708737,0.9982308180118594,0.06070545050704768,0.04061142891574934,0.9995391592106876,0.9999806173725772
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,hbos,-1,-1,125,0.7188880927446972,0.718236597831932,0,0.0,0.0003707168958638586,0.0,0.0,0.0,0.0,0.0,0.0,0.7189847824291522,0.0011275287273448031,0.0006551909182967299,0.5841237102678707,1.0
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,torsk,-1,-1,125,0.9986609075487803,0.9985425597676137,0,0.0,0.03494176372712146,0.0,0.0,0.0,0.0,0.0,0.0,0.9987490167823068,0.5859357349448089,0.5567111610035521,0.49577743654751066,1.0
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,mstamp,-1,-1,125,0.996964905357679,0.999921264723078,0,0.03598971722365039,0.3998344100844758,0.01832460732984293,1.0,1.0,0.004475703324808185,1.0,0.008911521323997456,0.9890291663257207,0.035078943976944534,0.028392906880863576,0.7020654425976035,0.9999997607083034
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,deepnap,-1,-1,125,0.399596141604903,0.3989530840655834,0,0.0,9.195887693544207e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.39958512994967055,0.00034696974637264715,0.0002312351671271692,0.8422613065326633,0.8796331658291456
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,iforest,-1,-1,125,0.5527351851979398,0.5423738183426392,0,0.0,0.00011920992338927545,0.0,0.0,0.0,0.0,0.0,0.0,0.5566239547782291,0.0004182560091407555,0.0002661221808245716,0.6261280350325601,0.970427135678392
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,gdn,-1,-1,125,0.7082867097290577,0.6954957438676826,0,0.0,0.0001766591454073299,0.0,0.0,0.0,0.0,0.0,0.0,0.7138357195210099,0.000644772028117206,0.00040584739492222077,0.5196452112773616,0.7425276381909547
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,deepant,-1,-1,125,0.5719698300256134,0.5652173392789237,0,0.0,0.00012704672363190046,0.0,0.0,0.0,0.0,0.0,0.0,0.5801515883730233,0.0004919908010901697,0.00031686603027937077,0.7178494298601831,0.8913919597989949
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,damp,-1,-1,125,0.38927556900835764,0.3796009581293456,0,0.0,8.878455398043011e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.39892730700110085,0.0003065788498564213,0.00019485738190439756,0.4500996546909886,0.9909798994974873
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,pcc,-1,-1,125,0.25812975687482,0.25009578660969006,0,0.0,7.311805604402505e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.261958642757962,0.0002515647637448065,0.00016027983186599863,0.5778865929073751,0.8965678391959799
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,usad,-1,-1,125,0.3408886016734024,0.32775641076265766,0,0.0,8.160866043739799e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.34649369200990476,0.0003023197530691268,0.00019160171099143395,0.5507540469296514,0.9013819095477387
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,if_lof,-1,-1,125,0.9980095592156598,0.9999932991253684,0,0.5,0.9539708204680983,1.0,0.3333333333333333,0.3333333333333333,1.0,0.4666666666666667,0.6363636363636364,0.9889313359790866,0.5455383588987747,0.5476011990965566,1.0,0.9999940177075854
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,tanogan,-1,-1,125,0.49203230416377025,0.49000648309620615,0,0.0,0.00010552763819095478,0.0,0.0,0.0,0.0,0.0,0.0,0.4920984819857587,0.0003209604010949802,0.0001865055273806778,0.33838437616378325,0.356537688442211
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,dae,-1,-1,125,0.5633559212405562,0.5580024118362334,0,0.0,0.0001244520160455397,0.0,0.0,0.0,0.0,0.0,0.0,0.566907415592488,0.0004275891198954467,0.0002721873649029152,0.5220141053259825,1.0
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,telemanom,-1,-1,125,0.5972017662333143,0.5972161694976665,0,0.0,0.00013718255711037272,0.0,0.0,0.0,0.0,0.0,0.0,0.5983418221647012,0.0006412116304556274,0.00041395797779515903,0.38177239912722327,0.8755929648241205
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,copod,-1,-1,125,0.49078784331060765,0.46892983921012005,0,0.0,0.0001013291099410364,0.0,0.0,0.0,0.0,0.0,0.0,0.5010794330653073,0.00036783540725160316,0.00023075062776949296,0.6470142218786239,0.8643467336683417
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,kmeans,-1,-1,125,0.29379271909287075,0.2925539641776028,0,0.0,7.813245020193592e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.29714355508898216,0.00028700713169226336,0.000196501334486527,0.5221153414070722,0.981391959798995
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short-no-anomaly,cblof,-1,-1,125,0.3351574725889241,0.3331095719840261,0,0.0,8.284712871523228e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.33813482016742497,0.0002911415851980475,0.00019269574657969092,0.7377994769505254,0.9395427135678392
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,hybrid_knn,-1,-1,125,0.4719420699262756,0.47184627523507505,0,0.0,0.00010552763819095478,0.0,0.0,0.0,0.0,0.0,0.0,0.4720055456331106,0.0003209604010949802,0.0001865055273806778,0.639777245743175,0.740075376884422
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,subsequence_knn,-1,-1,125,0.651757062848839,0.48081479763717583,0,0.0,9.699012360187173e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.7337111920251329,0.0007443164649238549,0.00038380186394676457,0.7826840793769291,0.9322763819095476
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,pca,-1,-1,125,0.14352931793064272,0.14351011915830314,0,0.0,0.00012250683996523138,0.0,0.0,0.0,0.0,0.0,0.0,0.1435486224713644,0.0003726023359015107,0.00021651392172836667,0.014994974874371757,0.019944723618090437
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,health_esn,-1,-1,125,0.9348768721560617,0.928075204873259,0,0.0,0.0007296489619267779,0.0,0.0,0.0,0.0,0.0,0.0,0.9379893165538684,0.0028764876524863194,0.0017724841551895964,0.6435477386934674,0.6763969849246232
