id,dataset,model_type,past,coupling_layers,sliding_window,VUS_ROC,AUC_ROC,RANGE_PR_AUC,F,AUC_PR,Precision,Recall,Precision_at_k,Rprecision,Rrecall,RF,R_AUC_ROC,R_AUC_PR,VUS_PR,Affiliation_Precision,Affiliation_Recall
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,fast_mcd,-1,-1,125,0.5380822939487988,0.5373910001031457,0,0.0,0.00011931660986904794,0.0,0.0,0.0,0.0,0.0,0.0,0.5375640507402962,0.000595765875789747,0.0003392675387045181,0.8546432160804021,0.8980552763819095
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,autoencoder,-1,-1,125,0.0019577548750323174,0.0012982944598843912,0,0.0,5.534747723671916e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0019580181909824024,0.0003209604010949802,0.0001865055273806778,0.5875897539874518,0.9197738693467337
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,robust_pca,-1,-1,125,0.1544942737269413,0.15339139641201668,0,0.0,6.526811141681714e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.1552090317248523,0.00022493237185053925,0.0001441320582277723,0.3869961410313897,0.5934522613065326
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,encdec_ad,-1,-1,125,0.632595546638962,0.6314078609396205,0,0.0,0.00014991696306773493,0.0,0.0,0.0,0.0,0.0,0.0,0.6326208523528585,0.0006170880617346042,0.000414918402540295,0.7262436874932247,0.8979648241206031
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,knn,-1,-1,125,0.45855474464117985,0.6163086365419275,0,0.0,0.00013605781509224568,0.0,0.0,0.0,0.0,0.0,0.0,0.35174508980695995,0.00026640557568745164,0.00019443736709553742,0.7826769195930866,0.9317738693467336
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,hif,-1,-1,125,0.5384301768556853,0.5381836178452907,0,0.0,0.0001439047656554598,0.0,0.0,0.0,0.0,0.0,0.0,0.5385596966276349,0.00047735448663042425,0.00028369432499109683,0.5999203286003296,0.9791105527638192
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,multi_subsequence_lof,-1,-1,125,0.9981502609169581,0.9998521021242012,0,0.19004524886877827,0.32002924444595704,0.105,1.0,1.0,0.07291666666666667,1.0,0.13592233009708737,0.9982308180118594,0.06070545050704768,0.04061142891574934,0.9995391592106876,0.9999806173725772
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,hbos,-1,-1,125,0.7188880927446972,0.718236597831932,0,0.0,0.0003707168958638586,0.0,0.0,0.0,0.0,0.0,0.0,0.7189847824291522,0.0011275287273448031,0.0006551909182967299,0.5841237102678707,1.0
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,torsk,-1,-1,125,0.9986609075487803,0.9985425597676137,0,0.0,0.03494176372712146,0.0,0.0,0.0,0.0,0.0,0.0,0.9987490167823068,0.5859357349448089,0.5567111610035521,0.49577743654751066,1.0
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,mstamp,-1,-1,125,0.996964905357679,0.999921264723078,0,0.03598971722365039,0.3998344100844758,0.01832460732984293,1.0,1.0,0.004475703324808185,1.0,0.008911521323997456,0.9890291663257207,0.035078943976944534,0.028392906880863576,0.7020654425976035,0.9999997607083034
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,deepnap,-1,-1,125,0.2670120908862374,0.2657323972211473,0,0.0,7.527371819016665e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.2669807542600764,0.0002542550232060233,0.0001627816179796478,0.6299597989949749,0.6953819095477387
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,iforest,-1,-1,125,0.5527351851979398,0.5423738183426392,0,0.0,0.00011920992338927545,0.0,0.0,0.0,0.0,0.0,0.0,0.5566239547782291,0.0004182560091407555,0.0002661221808245716,0.6261280350325601,0.970427135678392
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,gdn,-1,-1,125,0.9968090134475751,0.9954967729305725,0,0.005808325266214908,0.015605405186443936,0.002912621359223301,1.0,1.0,0.002912621359223301,1.0,0.005808325266214909,0.997447834355143,0.48274122982248047,0.40005152082190465,0.8632007969969775,1.0
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,deepant,-1,-1,125,0.5163735723100981,0.5157273117359358,0,0.0,0.0001140735076418688,0.0,0.0,0.0,0.0,0.0,0.0,0.5172345650771292,0.00044616224706877804,0.00030990136212581367,0.6101212996450089,0.8921356783919598
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,damp,-1,-1,125,0.38927556900835764,0.3796009581293456,0,0.0,8.878455398043011e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.39892730700110085,0.0003065788498564213,0.00019485738190439756,0.4500996546909886,0.9909798994974873
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,pcc,-1,-1,125,0.25812975687482,0.25009578660969006,0,0.0,7.311805604402505e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.261958642757962,0.0002515647637448065,0.00016027983186599863,0.5778865929073751,0.8965678391959799
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,usad,-1,-1,125,0.3395332255179079,0.32669013408689457,0,0.0,8.144691471171558e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.3450340261942342,0.0002956597197038874,0.0001886726415987982,0.5436984152459805,0.901964824120603
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,if_lof,-1,-1,125,0.9980095592156598,0.9999932991253684,0,0.5,0.9539708204680983,1.0,0.3333333333333333,0.3333333333333333,1.0,0.4666666666666667,0.6363636363636364,0.9889313359790866,0.5455383588987747,0.5476011990965566,1.0,0.9999940177075854
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,tanogan,-1,-1,125,0.49203230416377025,0.49000648309620615,0,0.0,0.00010552763819095478,0.0,0.0,0.0,0.0,0.0,0.0,0.4920984819857587,0.0003209604010949802,0.0001865055273806778,0.33730519396984926,0.35531155778894474
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,dae,-1,-1,125,0.6444447531882184,0.6430714511868805,0,0.0,0.00015455699411755062,0.0,0.0,0.0,0.0,0.0,0.0,0.6458608740749161,0.0005433637111063446,0.0003556912175840247,0.49670328783103695,1.0
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,telemanom,-1,-1,125,0.37907816287416013,0.37781086733488745,0,0.0,8.881789476855237e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.3797353116547637,0.0003146827026764932,0.00020209056503040754,0.7743654145857228,0.8773015075376884
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,copod,-1,-1,125,0.49078784331060765,0.46892983921012005,0,0.0,0.0001013291099410364,0.0,0.0,0.0,0.0,0.0,0.0,0.5010794330653073,0.00036783540725160316,0.00023075062776949296,0.6470142218786239,0.8643467336683417
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,kmeans,-1,-1,125,0.29379271909287075,0.2925539641776028,0,0.0,7.813245020193592e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.29714355508898216,0.00028700713169226336,0.000196501334486527,0.5221153414070722,0.981391959798995
-,4-lotka_volterra-3-prey-2-predator-300-cooldown-short,cblof,-1,-1,125,0.3351574725889241,0.3331095719840261,0,0.0,8.284712871523228e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.33813482016742497,0.0002911415851980475,0.00019269574657969092,0.7377994769505254,0.9395427135678392
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,hybrid_knn,-1,-1,125,0.4158752190409719,0.4850090188623059,0,0.0,0.0002611747132537143,0.0,0.0,0.0,0.0,0.0,0.0,0.4385070859058071,0.0012782325715263768,0.0007668318860630314,0.48852509424604773,0.9857701467941706
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,pca,-1,-1,125,0.503523926440507,0.5510585687213445,0,0.0,0.0003096843699730101,0.0,0.0,0.0,0.0,0.0,0.0,0.523771887281519,0.0016848557678811613,0.001007620806297178,0.0755610642532463,0.009157682897992485
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,health_esn,-1,-1,125,0.5299665669731038,0.5834772283173115,0,0.0017147002572050385,0.0003959394572378807,0.0008648504806572863,0.09885931558935361,0.09885931558935361,0.0006928898838076964,0.09090909090909091,0.0013752975403332453,0.5600670277944456,0.0020022019932456198,0.0011595528888029203,0.637860088494818,0.14030633535923537
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,fast_mcd,-1,-1,125,0.3635998150801009,0.44985313409010486,0,0.0,0.000226285924470084,0.0,0.0,0.0,0.0,0.0,0.0,0.38561479182000175,0.001223240174524284,0.000731079700192759,0.44484262367297844,0.06379243505560922
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,autoencoder,-1,-1,125,0.38927356024477877,0.4743638934605585,0,0.0,0.00025069981345886787,0.0,0.0,0.0,0.0,0.0,0.0,0.4221168151157645,0.0013198058959780366,0.0007791212251960854,0.4546164923358433,0.552733999676291
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,robust_pca,-1,-1,125,0.3492624253475732,0.4220492192665954,0,0.0,0.00020914017387314236,0.0,0.0,0.0,0.0,0.0,0.0,0.3597067668902568,0.0011371002212912,0.0006883808351437602,0.6014001997808689,0.3298834836639731
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,knn,-1,-1,125,0.7634434024654073,0.771341738836683,0,0.0,0.0007597323928235122,0.0,0.0,0.0,0.0,0.0,0.0,0.7549512562331909,0.0021577703376237326,0.0015285701160519562,0.45635976485605884,0.06276133258611882
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,hbos,-1,-1,125,0.3323254103746534,0.41239503553824985,0,0.0,0.00028420871513393405,0.0,0.0,0.0,0.0,0.0,0.0,0.355698146899335,0.0011869266703584984,0.0007042616898385466,0.47724241787630484,0.9150498645321704
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,torsk,-1,-1,125,0.9983718772754118,0.998123630144873,0,0.0,0.06556968337073049,0.0,0.0,0.0,0.0,0.0,0.0,0.9985573797032875,0.6409994189952899,0.5947116779345482,0.47807258805518416,1.0
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,iforest,-1,-1,125,0.43232492652887883,0.5135237021087672,0,0.0,0.00029974764086128207,0.0,0.0,0.0,0.0,0.0,0.0,0.4572846198972837,0.0014998164603816644,0.0008877344668766709,0.5551508678990277,0.6747102159980704
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,gdn,-1,-1,125,0.3597932897494407,0.44317801900911113,0,0.0,0.0002216075583022913,0.0,0.0,0.0,0.0,0.0,0.0,0.38601471702949,0.0012067949919654375,0.00072311044455829,0.5214688523588746,0.22212547306434371
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,deepant,-1,-1,125,0.5463337370130914,0.6133841680826153,0,0.0,0.0004105906067623064,0.0,0.0,0.0,0.0,0.0,0.0,0.572411158447171,0.001998086099436043,0.0011742705200492925,0.5723933880050311,0.317810522884094
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,damp,-1,-1,125,0.6796539389526203,0.6449008367530168,0,0.00038948393378773126,0.0005556363050973862,0.0001981244221371021,0.011406844106463879,0.011406844106463879,0.00013835085777531822,0.02909090909090909,0.00027539200330470407,0.7332502217538239,0.0037921897374176184,0.0020768743846795155,0.5351685114950393,0.7261848033275554
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,pcc,-1,-1,125,0.5257811215763873,0.5926755910966501,0,0.0,0.0003219316490517695,0.0,0.0,0.0,0.0,0.0,0.0,0.5503458905274167,0.001713498806889144,0.0010181347883234453,0.5609179020596494,0.22671143294188909
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,usad,-1,-1,125,0.5397587706478633,0.5995009491664779,0,0.0,0.0003223511118698475,0.0,0.0,0.0,0.0,0.0,0.0,0.5583524572638355,0.0017589199506673407,0.001044342210948878,0.34475106476439327,0.16088139063041684
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,if_lof,-1,-1,125,0.8879208477966364,0.9033483434063915,0,0.45294117647058824,0.7304467071098681,1.0,0.29277566539923955,0.29277566539923955,1.0,0.3310602441037224,0.49743840757056623,0.7713000712802177,0.45085395548494533,0.5083400210893168,1.0,0.45452803221527155
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,tanogan,-1,-1,125,0.4921096194003987,0.48999886857100516,0,0.0,0.00026326326326326326,0.0,0.0,0.0,0.0,0.0,0.0,0.4922547117381374,0.0007193016196165284,0.0004246852847210246,0.08564615072839346,0.01588292555678916
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,dae,-1,-1,125,0.5992082882393116,0.6424528970964852,0,0.0,0.00035153165805023744,0.0,0.0,0.0,0.0,0.0,0.0,0.6126081694975013,0.0018963578998528032,0.0011456734086570703,0.5637055256400335,0.6999199537952525
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,telemanom,-1,-1,125,0.41885614469515425,0.47130495016727036,0,0.0,0.00023031856922620786,0.0,0.0,0.0,0.0,0.0,0.0,0.44033382931859455,0.0013237216102682196,0.0008012280028860258,0.5596750554217578,0.05461696217126077
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,copod,-1,-1,125,0.4707347529405164,0.548895014860042,0,0.0,0.0003252771921102658,0.0,0.0,0.0,0.0,0.0,0.0,0.49763597541292304,0.0017127431435455978,0.0010073235398387074,0.6302048473384751,0.14017208400463324
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,kmeans,-1,-1,125,0.2890005641140439,0.3679412421081743,0,0.0,0.00018923435000995771,0.0,0.0,0.0,0.0,0.0,0.0,0.3093005911732779,0.0010128574940422765,0.0006125196828613582,0.501687477797575,0.45628647355272345
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps-no-anomaly,cblof,-1,-1,125,0.3024925335087593,0.3916696064696251,0,0.0,0.00020410442432650022,0.0,0.0,0.0,0.0,0.0,0.0,0.32913074244780677,0.001092029508412526,0.0006528694013978883,0.6392425773870392,0.1425527350087448
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,hybrid_knn,-1,-1,125,0.4020699051159711,0.48361542415142567,0,0.0,0.00030305538652125575,0.0,0.0,0.0,0.0,0.0,0.0,0.4183841355115916,0.0013011838468215122,0.0007858149204296299,0.4962855073438513,0.9198889286104595
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,pca,-1,-1,125,0.503523926440507,0.5510585687213445,0,0.0,0.0003096843699730101,0.0,0.0,0.0,0.0,0.0,0.0,0.523771887281519,0.0016848557678811613,0.001007620806297178,0.0755610642532463,0.009157682897992485
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,health_esn,-1,-1,125,0.5827068094878524,0.6380470054591496,0,0.002421082037433653,0.0005041022367520689,0.0012255479613481027,0.09885931558935361,0.09885931558935361,0.0019481492582047056,0.09090909090909091,0.003814553990610329,0.6060828303619852,0.0022375847008500173,0.001299480609078151,0.7727037335623927,0.15708196214300857
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,fast_mcd,-1,-1,125,0.38727810795963347,0.47523781852068514,0,0.0,0.0002439669754710029,0.0,0.0,0.0,0.0,0.0,0.0,0.4103746618664065,0.0012992569751768004,0.0007730090239092307,0.4421226366314236,0.10699235429055404
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,autoencoder,-1,-1,125,0.4567022251498402,0.5136421939693103,0,0.0,0.00024604262285014746,0.0,0.0,0.0,0.0,0.0,0.0,0.4685345885115005,0.0013689231121001766,0.0008277127316439856,0.6437761931291903,0.33357432033031476
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,robust_pca,-1,-1,125,0.3944634524103778,0.4647143144072332,0,0.0,0.0002225248942020522,0.0,0.0,0.0,0.0,0.0,0.0,0.40941282687717157,0.001254380874062594,0.0007508520291632562,0.6229483417344835,0.32904986610059517
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,knn,-1,-1,125,0.7634434024654073,0.771341738836683,0,0.0,0.0007597323928235122,0.0,0.0,0.0,0.0,0.0,0.0,0.7549512562331909,0.0021577703376237326,0.0015285701160519562,0.45635976485605884,0.06276133258611882
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,hbos,-1,-1,125,0.3323254103746534,0.41239503553824985,0,0.0,0.00028420871513393405,0.0,0.0,0.0,0.0,0.0,0.0,0.355698146899335,0.0011869266703584984,0.0007042616898385466,0.47724241787630484,0.9150498645321704
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,torsk,-1,-1,125,0.9983718772754118,0.998123630144873,0,0.0,0.06556968337073049,0.0,0.0,0.0,0.0,0.0,0.0,0.9985573797032875,0.6409994189952899,0.5947116779345482,0.47807258805518416,1.0
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,iforest,-1,-1,125,0.43232492652887883,0.5135237021087672,0,0.0,0.00029974764086128207,0.0,0.0,0.0,0.0,0.0,0.0,0.4572846198972837,0.0014998164603816644,0.0008877344668766709,0.5551508678990277,0.6747102159980704
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,multi_hmm,-1,-1,125,0.3436948002880192,0.44782336326521843,0,0.0,0.0002486897539435724,0.0,0.0,0.0,0.0,0.0,0.0,0.36582044412301484,0.0012678183456634132,0.0007494218071591935,0.47606323685342233,0.8784847306815027
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,gdn,-1,-1,125,0.37029312086944993,0.46532506296897846,0,0.0018912955374431487,0.0002937609827321755,0.000956981407218374,0.07984790874524715,0.07984790874524715,0.001879194630872483,0.09090909090909091,0.0036822724881641236,0.4120340814107246,0.0014288210539518858,0.0008332042164981203,0.5150262368299323,0.122034866726475
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,deepant,-1,-1,125,0.5231251608986491,0.5970735240129196,0,0.0,0.0004133279963824253,0.0,0.0,0.0,0.0,0.0,0.0,0.5461174094203327,0.0019172316615813619,0.0011296903170931137,0.6378607554274998,0.41105778923184033
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,damp,-1,-1,125,0.6796539389526203,0.6449008367530168,0,0.00038948393378773126,0.0005556363050973862,0.0001981244221371021,0.011406844106463879,0.011406844106463879,0.00013835085777531822,0.02909090909090909,0.00027539200330470407,0.7332502217538239,0.0037921897374176184,0.0020768743846795155,0.5351685114950393,0.7261848033275554
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,pcc,-1,-1,125,0.5257811215763873,0.5926755910966501,0,0.0,0.0003219316490517695,0.0,0.0,0.0,0.0,0.0,0.0,0.5503458905274167,0.001713498806889144,0.0010181347883234453,0.5609179020596494,0.22671143294188909
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,usad,-1,-1,125,0.5109358241241657,0.5749935171924422,0,0.0,0.00030360083068577045,0.0,0.0,0.0,0.0,0.0,0.0,0.5289655252894397,0.001679231486234108,0.0009967827850019893,0.4771220756265431,0.14961896454959167
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,if_lof,-1,-1,125,0.8879208477966364,0.9033483434063915,0,0.45294117647058824,0.7304467071098681,1.0,0.29277566539923955,0.29277566539923955,1.0,0.3310602441037224,0.49743840757056623,0.7713000712802177,0.45085395548494533,0.5083400210893168,1.0,0.45452803221527155
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,tanogan,-1,-1,125,0.4921096194003987,0.48999886857100516,0,0.0,0.00026326326326326326,0.0,0.0,0.0,0.0,0.0,0.0,0.4922547117381374,0.0007193016196165284,0.0004246852847210246,0.08259551196670364,0.01575885884070788
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,dae,-1,-1,125,0.5643437824103383,0.6184392751162588,0,0.0,0.0003384943333423127,0.0,0.0,0.0,0.0,0.0,0.0,0.5834673795272444,0.0018496303663663306,0.001100089379002676,0.5362288754402177,0.9093138126446145
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,telemanom,-1,-1,125,0.3503296513475533,0.39708846189086633,0,0.0,0.00019916867246878078,0.0,0.0,0.0,0.0,0.0,0.0,0.3835036112739675,0.0011854544311091606,0.0007037791498885768,0.5556537557907452,0.055500764287966825
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,copod,-1,-1,125,0.4707347529405164,0.548895014860042,0,0.0,0.0003252771921102658,0.0,0.0,0.0,0.0,0.0,0.0,0.49763597541292304,0.0017127431435455978,0.0010073235398387074,0.6302048473384751,0.14017208400463324
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,kmeans,-1,-1,125,0.2890005641140439,0.3679412421081743,0,0.0,0.00018923435000995771,0.0,0.0,0.0,0.0,0.0,0.0,0.3093005911732779,0.0010128574940422765,0.0006125196828613582,0.501687477797575,0.45628647355272345
-,4-lotka_volterra-3-prey-2-predator-500-cooldown-1-mil-steps,cblof,-1,-1,125,0.3024925335087593,0.3916696064696251,0,0.0,0.00020410442432650022,0.0,0.0,0.0,0.0,0.0,0.0,0.32913074244780677,0.001092029508412526,0.0006528694013978883,0.6392425773870392,0.1425527350087448
